AU,Title,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salim H.K.; Padfield R.; Yuzir A.; Mohamad S.E.; Kaida N.; Papargyropoulou E.; Nakamura S.,Evaluating the organizational intention to implement an Environmental Management System: evidence from the Indonesian food and beverage industry,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yu Y.; Li J.; Zhou Z.; Ma X.; Zhang X.,"Response of multiple mountain ecosystem services on environmental gradients: How to respond, and where should be priority conservation?",2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mia M.; Gupta M.K.; Lozano J.A.; Carou D.; Pimenov D.Y.; Królczyk G.; Khan A.M.; Dhar N.R.,Multi-objective optimization and life cycle assessment of eco-friendly cryogenic N2 assisted turning of Ti-6Al-4V,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hassan A.M.; Roberts L.; Atkins J.,Exploring factors relating to extinction disclosures: What motivates companies to report on biodiversity and species protection?,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myllyviita T.; Sironen S.; Saikku L.; Holma A.; Leskinen P.; Palme U.,Assessing biodiversity impacts in life cycle assessment framework - Comparing approaches based on species richness and ecosystem indicators in the case of Finnish boreal forests,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roberts L.; Hassan A.; Elamer A.; Nandy M.,Biodiversity and extinction accounting for sustainable development: A systematic literature review and future research directions,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hernández-Fontes J.V.; Martínez M.L.; Wojtarowski A.; González-Mendoza J.L.; Landgrave R.; Silva R.,"Is ocean energy an alternative in developing regions? A case study in Michoacan, Mexico",2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xu C.; Xu Z.; Yang Z.,Reservoir operation optimization for balancing hydropower generation and biodiversity conservation in a downstream wetland,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
van der Waal J.W.H.; Thijssens T.,Corporate involvement in Sustainable Development Goals: Exploring the territory,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robina-Ramírez R.; Medina-Merodio J.-A.,Transforming students’ environmental attitudes in schools through external communities,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Páez-Osuna F.; Flores-Campaña L.M.; Karam-Quiñones C.; Páez-Michel A.L.; Saucedo-Barrón C.J.; Zavala-Norzagaray A.; Osuna-Martínez C.C.; Becerra-Pérez L.A.,Alternatives for reducing the environmental impact of an ammonia production plant adjacent to a coastal lagoon in the southeastern Gulf of California,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soltani Khaboushan A.; Osanloo M.; Esfahanipour A.,Optimization of open pit to underground transition depth: An idea for reducing waste rock contamination while maximizing economic benefits,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liu Y.; Zhang R.; Zhao W.; Wang S.; Fu B.,Comparison between tourists’ and inhabitants’ willingness to pay for nature in the Tibetan Plateau,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carral L.; Alvarez-Feal C.; Jesús Rodríguez-Guerreiro M.; Vargas A.; Arean N.; Carballo R.,"Methodology for positioning a group of green artificial reef based on a database management system, applied in the estuary of Ares-Betanzos (Nw Iberian Peninsula)",2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weinzettel J.; Vačkářů D.; Medková H.,Potential net primary production footprint of agriculture: A global trade analysis,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azzouz L.; Jack A.,Benchmarking the sustainability reporting of high-speed railways (HSRs): Towards a state-of-the-art benchmarking and reporting framework for HSRs,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscieme L.; Mortensen L.F.; Anderson S.; Ward J.; Donohue I.; Sutton P.C.,Going beyond Gross Domestic Product as an indicator to bring coherence to the Sustainable Development Goals,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wan N.-F.; Chen J.; Ji X.-Y.; Chacón-Labella J.; Zhang H.; Fan N.-N.; Jiang J.-X.; Li B.,Co-culture of multiple aquatic species enhances vegetable production in coastal Shanghai,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa M.P.; Schoeneboom J.C.; Oliveira S.A.; Viñas R.S.; de Medeiros G.A.,A socio-eco-efficiency analysis of integrated and non-integrated crop-livestock-forestry systems in the Brazilian Cerrado based on LCA,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carral L.; Alvarez-Feal J.C.; Tarrio-Saavedra J.; Rodriguez Guerreiro M.J.; Fraguela J.Á.,Social interest in developing a green modular artificial reef structure in concrete for the ecosystems of the Galician rías,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yu Z.; Yang K.; Luo Y.; Shang C.; Zhu Y.,Lake surface water temperature prediction and changing characteristics analysis - A case study of 11 natural lakes in Yunnan-Guizhou Plateau,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comino E.; Dominici L.; Ambrogio F.; Rosso M.,Mini-hydro power plant for the improvement of urban water-energy nexus toward sustainability - A case study,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lin Y.; Qiu R.; Yao J.; Hu X.; Lin J.,The effects of urbanization on China's forest loss from 2000 to 2012: Evidence from a panel analysis,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lombardi G.V.; Atzori R.; Acciaioli A.; Giannetti B.; Parrini S.; Liu G.,"Agricultural landscape modification and land food footprint from 1970 to 2010: A case study of Sardinia, Italy",2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ali M.; Kennedy C.M.; Kiesecker J.; Geng Y.,Integrating biodiversity offsets within Circular Economy policy in China,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paula Pinheiro M.A.; Jugend D.; Demattê Filho L.C.; Armellini F.,Framework proposal for ecodesign integration on product portfolio management,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florindo T.J.; Bom de Medeiros Florindo G.I.; Ruviaro C.F.; Pinto A.T.,Multicriteria decision-making and probabilistic weighing applied to sustainable assessment of beef life cycle,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boccia F.; Di Donato P.; Covino D.; Poli A.,Food waste and bio-economy: A scenario for the Italian tomato market,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fauré E.; Finnveden G.; Gunnarsson-Östling U.,Four low-carbon futures for a Swedish society beyond GDP growth,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boiral O.; Heras-Saizarbitoria I.; Brotherton M.-C.,Improving corporate biodiversity management through employee involvement,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bashir M.A.; Liu J.; Geng Y.; Wang H.; Pan J.; Zhang D.; Rehim A.; Aon M.; Liu H.,Co-culture of rice and aquatic animals: An integrated system to achieve production and environmental sustainability,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Betancur-Corredor B.; Loaiza-Usuga J.C.; Denich M.; Borgemeister C.,Gold mining as a potential driver of development in Colombia: Challenges and opportunities,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bizerril M.; Rosa M.J.; Carvalho T.; Pedrosa J.,Sustainability in higher education: A review of contributions from Portuguese Speaking Countries,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amoah P.; Eweje G.,Impact mitigation or ecological restoration? Examining the environmental sustainability practices of multinational mining companies,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tait P.; Saunders C.; Dalziel P.; Rutherford P.; Driver T.; Guenther M.,Estimating wine consumer preferences for sustainability attributes: A discrete choice experiment of Californian Sauvignon blanc purchasers,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hofmann F.,Circular business models: Business approach as driver or obstructer of sustainability transitions?,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ronzon T.; Sanjuán A.I.,Friends or foes? A compatibility assessment of bioeconomy-related Sustainable Development Goals for European policy coherence,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taherzadeh O.; Caro D.,Drivers of water and land use embodied in international soybean trade,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reale R.; Magro T.C.; Ribas L.C.,Biodiversity conservation actions as a tool to improve the management of sustainable corporations and their needs ecosystem services,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aminul Haque M.; Chowdhury R.A.; Islam S.; Foridul Islam M.; Rahman H.,Evaluating the conventional mixing grades of demolished tiles aggregate concrete and mortar for sustainable use,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wan N.-F.; Su H.; Cavalieri A.; Brack B.; Wang J.-Y.; Weiner J.; Fan N.-N.; Ji X.-Y.; Jiang J.-X.,Multispecies co-culture promotes ecological intensification of vegetable production,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waddell S.; Waddock S.,A strategy to support transformation towards sustainability globally: The SDG transformations forum,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meleddu M.; Pulina M.,The efficiency of the public intervention on the environment:Evidence based on non-parametric and parametric approaches,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sozinho D.W.F.; Gallardo A.L.C.F.; Duarte C.G.; Ramos H.R.; Ruiz M.S.,Towards strengthening sustainability instruments in the Brazilian sugarcane ethanol sector,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boiral O.; Heras-Saizarbitoria I.; Brotherton M.-C.,Corporate Biodiversity Management through Certifiable Standards,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feng D.; Zhao G.,Footprint assessments on organic farming to improve ecological safety in the water source areas of the South-to-North Water Diversion project,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marzullo R.D.C.M.; Matai P.H.L.D.S.; Morita D.M.,New method to calculate water ecotoxicity footprint of products: A contribution to the decision-making process toward sustainability,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Verburg R.W.; Osseweijer F.,A framework to estimate biodiversity loss and associated costs due to nitrogen emissions from single power plants,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shah S.I.A.; Zhou J.; Shah A.A.,Ecosystem-based Adaptation (EbA) practices in smallholder agriculture; emerging evidence from rural Pakistan,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Di Donato P.; Finore I.; Poli A.; Nicolaus B.; Lama L.,The production of second generation bioethanol: The biotechnology potential of thermophilic bacteria,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schmidt J.; De Rosa M.,Certified palm oil reduces greenhouse gas emissions compared to non-certified,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chakraborty S.; Sahoo S.; Majumdar D.; Saha S.; Roy S.,Future Mangrove Suitability Assessment of Andaman to strengthen sustainable development,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salisu Barau A.; Stringer L.C.; Adamu A.U.,Environmental ethics and future oriented transformation to sustainability in Sub-Saharan Africa,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kilkiş Ş.; Kilkiş Ş.,Benchmarking airports based on a sustainability ranking index,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosselmann K.,Losing the forest for the trees: Environmental reductionism in the law,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schepers D.H.,Challenges to legitimacy at the forest Stewardship council,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battini F.; Agostini A.; Tabaglio V.; Amaducci S.,Environmental impacts of different dairy farming systems in the Po Valley,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schmitt E.; Galli F.; Menozzi D.; Maye D.; Touzard J.-M.; Marescotti A.; Six J.; Brunori G.,Comparing the sustainability of local and global food products in Europe,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boiral O.; Heras-Saizarbitoria I.,"Managing Biodiversity Through Stakeholder Involvement: Why, Who, and for What Initiatives?",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weiss M.; Haufe J.; Carus M.; Brandão M.; Bringezu S.; Hermann B.; Patel M.K.,A Review of the Environmental Impacts of Biobased Materials,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shonbrun S.,The sustainability web,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ooba M.; Hayashi K.; Fujii M.; Fujita T.; Machimura T.; Matsui T.,A long-term assessment of ecological-economic sustainability of woody biomass production in Japan,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liu H.; Li F.; Xu L.; Han B.,"The impact of socio-demographic, environmental, and individual factors on urban park visitation in Beijing, China",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aubauer H.P.,Development of ecological footprint to an essential economic and political tool,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tevie J.; Grimsrud K.M.; Berrens R.P.,Testing the environmental kuznets curve hypothesis for biodiversity risk in the US: A spatial econometric approach,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bonilla-Moheno M.; García-Frapolli E.,Conservation in Context: A comparison of conservation perspectives in a mexican protected area,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schaffartzik A.; Haberl H.; Kastner T.; Wiedenhofer D.; Eisenmenger N.; Erb K.-H.,Trading land: A review of approaches to accounting for upstream land requirements of traded products,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terrapon-Pfaff J.C.,Linking energy- and land-use systems: Energy potentials and environmental risks of using agricultural residues in Tanzania,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yue J.; Jiang X.; Yuan X.; Wang X.; Li B.; Liu S.,Design of a multiplexed system for domestic wastewater of Happy Farmer's Home (HFH) and environmental evaluation using the emergy analysis,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cucurachi S.; Heijungs R.; Peijnenburg W.J.G.M.; Bolte J.F.B.; De Snoo G.R.,A framework for deciding on the inclusion of emerging impacts in life cycle impact assessment,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lehmann S.,Optimizing urban material flows and waste streams in urban development through principles of zero waste and sustainable consumption,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dekamin M.; Veisi H.; Safari E.; Liaghati H.; Khoshbakht K.; Dekamin M.G.,Life cycle assessment for rainbow trout (Oncorhynchus mykiss) production systems: A case study for Iran,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weinberger N.; Jörissen J.; Schippl J.,"Foresight on environmental technologies: Options for the prioritisation of future research funding - Lessons learned from the project ""Roadmap Environmental Technologies 2020+""",2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ku H.W.; Tok C.T.; Suresh A.; Ong B.L.,"""Active"" hydroponic greenhouse system to kick-start and augment reforestation program through carbon sequestration - An experimental and theoretical feasibility study",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boiral O.,Accounting for the Unaccountable: Biodiversity Reporting and Impression Management,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
van Schalkwyk D.L.; McMillin K.W.; Witthuhn R.C.; Hoffman L.C.,The contribution of wildlife to sustainable natural resource utilization in Namibia: A review,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Escobar L.F.; Vredenburg H.,Multinational Oil Companies and the Adoption of Sustainable Development: A Resource-Based and Institutional Theory Interpretation of Adoption Heterogeneity,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohammad Sabli N.S.; Zainon Noor Z.; Kanniah K.A.; Kamaruddin S.N.; Mohamed Rusli N.,Developing a methodology for water footprint of palm oil based on a methodological review,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heidari M.D.; Huijbregts M.A.J.; Mobli H.; Omid M.; Rafiee S.; van Zelm R.,Regionalised life cycle assessment of pasta production in Iran: Damage to terrestrial ecosystems,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenway M.,"Stormwater wetlands for the enhancement of environmental ecosystem services: case studies for two retrofit wetlands in Brisbane, Australia",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medková H.; Vačkář D.; Weinzettel J.,Appropriation of potential net primary production by cropland in terrestrial ecoregions,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myllyviita T.; Holma A.; Antikainen R.; Lähtinen K.; Leskinen P.,Assessing environmental impacts of biomass production chains - Application of life cycle assessment (LCA) and multi-criteria decision analysis (MCDA),2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whiteman G.; de Vos D.R.; Chapin F.S.; Yli-Pelkonen V.; Niemelä J.; Forbes B.C.,Business strategies and the transition to low-carbon cities,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newton J.L.; Freyfogle E.T.,Sustainability: A dissent,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cooper D.R.; Gutowski T.G.,The Environmental Impacts of Reuse: A Review,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oyarzo J.; Peuportier B.,Life cycle assessment model applied to housing in Chile,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cao V.; Margni M.; Favis B.D.; Deschênes L.,Aggregated indicator to assess land use impacts in life cycle assessment (LCA) based on the economic value of ecosystem services,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lathuillière M.J.; Miranda E.J.; Bulle C.; Couto E.G.; Johnson M.S.,"Land occupation and transformation impacts of soybean production in Southern Amazonia, Brazil",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hansen S.B.; Padfield R.; Syayuti K.; Evers S.; Zakariah Z.; Mastura S.,Trends in global palm oil sustainability research,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilting H.C.; van Oorschot M.M.P.,Quantifying biodiversity footprints of Dutch economic sectors: A global supply-chain analysis,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tukker A.,Knowledge collaboration and learning by aligning global sustainability programs: Reflections in the context of Rio+20,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loehr D.,External costs as driving forces of land use changes,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notarnicola B.; Hayashi K.; Curran M.A.; Huisingh D.,Progress in working towards a more sustainable agri-food industry,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Krantzberg G.,Renegotiation of the 1987 great lakes water quality agreement: From confusion to promise,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primmer E.,Analysis of institutional adaptation: Integration of biodiversity conservation into forestry,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanafiah M.M.; Hendriks A.J.; Huijbregts M.A.J.,Comparing the ecological footprint with the biodiversity footprint of products,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beumer C.; Martens P.,Noah's ark or world wild web? Cultural perspectives in global scenario studies and their function for biodiversity conservation in a changing world,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zölch T.; Wamsler C.; Pauleit S.,Integrating the ecosystem-based approach into municipal climate adaptation strategies: The case of Germany,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuomisto H.L.; Hodge I.D.; Riordan P.; MacDonald D.W.,"Exploring a safe operating approach to weighting in life cycle impact assessment - A case study of organic, conventional and integrated farming systems",2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giuntoli J.; Caserini S.; Marelli L.; Baxter D.; Agostini A.,Domestic heating from forest logging residues: Environmental risks and benefits,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teixeira R.F.M.; De Souza D.M.; Curran M.P.; Antón A.; Michelsen O.; Milá I Canals L.,Towards consensus on land use impacts on biodiversity in LCA: UNEP/SETAC Life Cycle Initiative preliminary recommendations based on expert contributions,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biswas W.K.; Cooling D.,Sustainability assessment of red sand as a substitute for virgin sand and crushed limestone,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islas-Espinoza M.; de las Heras A.; Vázquez-Chagoyán J.C.; Salem A.Z.M.,Anaerobic cometabolism of fruit and vegetable wastes using mammalian fecal inoculums: Fast assessment of biomethane production,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ford J.S.; Pelletier N.L.; Ziegler F.; Scholz A.J.; Tyedmers P.H.; Sonesson U.; Kruse S.A.; Silverman H.,Proposed Local Ecological Impact Categories and Indicators for Life Cycle Assessment of Aquaculture: A Salmon Aquaculture Case Study,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weng Y.-C.; Fujiwara T.; Houng H.J.; Sun C.-H.; Li W.-Y.; Kuo Y.-W.,"Management of landfill reclamation with regard to biodiversity preservation, global warming mitigation and landfill mining: Experiences from the Asia-Pacific region",2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frison E.A.; Cherfas J.; Hodgkin T.,Agricultural biodiversity is essential for a sustainable improvement in food and nutrition security,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vidal Legaz B.; Maia De Souza D.; Teixeira R.F.M.; Antón A.; Putman B.; Sala S.,"Soil quality, properties, and functions in life cycle assessment: an evaluation of models",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holma A.; Koponen K.; Antikainen R.; Lardon L.; Leskinen P.; Roux P.,Current limits of life cycle assessment framework in evaluating environmental sustainability - Case of two evolving biofuel technologies,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Röös E.; Ekelund L.; Tjärnemo H.,Communicating the environmental impact of meat production: Challenges in the development of a Swedish meat guide,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boiral O.; Heras-Saizarbitoria I.,Corporate commitment to biodiversity in mining and forestry: Identifying drivers from GRI reports,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rojas M.O.; Collins S.; Cal V.; Caal F.; Knight K.; Arnason J.; Poveda L.; Sanchez-Vindas P.; Pesek T.,"Sustaining rainforest plants, people and Global health: A model for learning from traditions in holistic health promotion and community based conservation as implemented by Q'eqchi' Maya Healers, Maya Mountains, Belize",2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crenna E.; Sala S.; Polce C.; Collina E.,Pollinators in life cycle assessment: towards a framework for impact assessment,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunruamkaew K.; Murayama Y.,"Land use and natural resources planning for sustainable ecotourism using GIS in Surat Thani, Thailand",2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adekomaya O.; Jamiru T.; Sadiku R.; Huan Z.,Negative impact from the application of natural fibers,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xie H.; He Y.; Xie X.,Exploring the factors influencing ecological land change for China's Beijing–Tianjin–Hebei Region using big data,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jones P.T.; Geysen D.; Tielemans Y.; Van Passel S.; Pontikes Y.; Blanpain B.; Quaghebeur M.; Hoekstra N.,Enhanced Landfill Mining in view of multiple resource recovery: A critical review,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baldini C.; Gardoni D.; Guarino M.,A critical review of the recent evolution of Life Cycle Assessment applied to milk production,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Munang R.T.; Thiaw I.; Rivington M.,Ecosystem management: Tomorrow's approach to enhancing food security under a changing climate,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bruinen De Bruin Y.; Peijnenburg W.; Vermeire T.; Posthuma L.; Hogendoorn E.; Verhoeven J.,A tiered approach for environmental impact assessment of chemicals and their alternatives within the context of socio-economic analyses,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ely A.; Geall S.; Song Y.,Sustainable maize production and consumption in China: practices and politics in transition,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chen W.; Zhong S.; Geng Y.; Chen Y.; Cui X.; Wu Q.; Pan H.; Wu R.; Sun L.; Tian X.,"Emergy based sustainability evaluation for Yunnan Province, China",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohammed Y.S.; Bashir N.; Mustafa M.W.,Overuse of wood-based bioenergy in selected sub-Saharan Africa countries: Review of unconstructive challenges and suggestions,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cherubini E.; Zanghelini G.M.; Alvarenga R.A.F.; Franco D.; Soares S.R.,Life cycle assessment of swine production in Brazil: A comparison of four manure management systems,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Li F.; Liu H.; Huisingh D.; Wang Y.; Wang R.,"Shifting to healthier cities with improved urban ecological infrastructure: From the perspectives of planning, implementation, governance and engineering",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treu H.; Nordborg M.; Cederberg C.; Heuer T.; Claupein E.; Hoffmann H.; Berndes G.,Carbon footprints and land use of conventional and organic diets in Germany,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rugani B.; Rocchini D.,Boosting the use of spectral heterogeneity in the impact assessment of agricultural land use on biodiversity,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Head M.; Sevenster M.; Odegard I.; Krutwagen B.; Croezen H.; Bergsma G.,Life cycle impacts of protein-rich foods: Creating robust yet extensive life cycle models for use in a consumer app,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hirel B.; Tétu T.; Lea P.J.; Dubois F.,Improving nitrogen use efficiency in crops for sustainable agriculture,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallina S.,Is sustainablity possible in protected areas in Mexico? Deer as an example of a renewable resource,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Van Der Werf H.M.G.; Garnett T.; Corson M.S.; Hayashi K.; Huisingh D.; Cederberg C.,"Towards eco-efficient agriculture and food systems: Theory, praxis and future challenges",2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khoi D.D.; Murayama Y.,"Delineation of suitable cropland areas using a GIS based multi-criteria evaluation approach in the tam Dao national park region, Vietnam",2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bateman H.L.; Merritt D.M.; Johnson J.B.,"Riparian forest restoration: Conflicting goals, trade-offs, and measures of success",2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ortega-Álvarez R.; Sánchez-González L.A.; Rodríguez-Contreras V.; Vargas-Canales V.M.; Puebla-Olivares F.; Berlanga H.,Birding for and with people: Integrating local participation in avian monitoring programs within high biodiversity areas in Southern Mexico,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michelsen O.; Cherubini F.; Strømman A.H.,"Impact Assessment of Biodiversity and Carbon Pools from Land Use and Land Use Changes in Life Cycle Assessment, Exemplified with Forestry Operations in Norway",2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whiteman G.; Walker B.; Perego P.,Planetary Boundaries: Ecological Foundations for Corporate Sustainability,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolff A.; Gondran N.; Brodhag C.,Detecting unsustainable pressures exerted on biodiversity by a company. Application to the food portfolio of a retailer,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
